id,x,y,matches
1909,923.658569,405.253174,115
1910,938.656982,463.474335,94
1911,955.142883,479.817627,101
1912,970.532776,550.974365,68
1913,991.837830,582.222717,51
1914,964.871155,586.638062,59
1915,895.747253,578.231201,61
1916,876.923340,574.466736,64
1917,769.877136,541.777893,36
1918,648.319580,540.870850,50
1919,588.362793,530.497803,57
1920,565.539246,524.505493,54
1921,530.324463,515.562378,44
1922,464.771851,491.002533,46
1923,407.530365,455.899536,57
1924,383.792786,429.301147,91
1925,423.460175,449.128326,94
1926,454.421173,464.747803,96
1927,472.808624,479.848450,94
1928,499.465546,505.248718,82
1929,554.963074,594.995300,72
1930,554.725464,614.288818,89
1931,582.520874,625.042419,96
1932,626.463928,599.244812,104
1933,621.711243,583.376953,111
1934,596.534790,557.893433,107
1935,537.767212,572.459717,98
1936,508.030975,568.000854,103
1937,493.871552,530.696289,109
1938,471.299927,539.878052,95
1939,471.299927,539.878052,95
1940,508.815582,493.488861,126
1941,509.083496,406.540009,146
1942,548.364929,401.452118,99
1943,535.710083,372.459473,95
1944,526.429382,392.517822,101
1945,520.840210,466.640320,81
1946,484.858063,449.220154,89
1947,453.310486,425.913849,99
1948,449.005432,442.193451,96
1949,534.563049,478.384338,85
